AlN
parameters: 3.956, 3.956, 3.956, 90, 90, 90 
   position(Al)  position(N)  energy
attempt = 0
  [0, 0, 0]  [0.15, 0.35, 0.02]   -8.928470611572266
  [0, 0, 0]  [0.67, 0.16, 0.97]   -8.925263404846191
  [0, 0, 0]  [0.95, 0.34, 0.9]   -8.923590660095215
  [0, 0, 0]  [0.78, 0.69, 0.05]   -8.921601295471191
  [0, 0, 0]  [0.17, 0.32, 0.93]   -8.921542167663574
  [0, 0, 0]  [0.03, 0.32, 0.84]   -8.919734954833984
  [0, 0, 0]  [0.85, 0.74, 0.76]   -8.918834686279297
  [0, 0, 0]  [0.92, 0.78, 0.29]   -8.906580924987793
  [0, 0, 0]  [0.85, 0.84, 0.32]   -8.90296745300293
  [0, 0, 0]  [0.24, 0.12, 0.26]   -8.9017972946167
  [0, 0, 0]  [0.97, 0.94, 0.63]   -8.888883590698242
  [0, 0, 0]  [0.39, 0.05, 0.55]   -8.887404441833496
  [0, 0, 0]  [0.86, 0.5, 0.69]   -8.886932373046875
  [0, 0, 0]  [0.82, 0.77, 0.78]   -8.886747360229492
  [0, 0, 0]  [0.35, 0.74, 0.58]   -8.884808540344238
attempt = 4
  [0, 0, 0]  [0.05, 0.88, 0.83]   -9.66876220703125
  [0, 0, 0]  [0.92, 0.87, 0.85]   -9.66876220703125
  [0, 0, 0]  [0.97, 0.1, 0.83]   -9.667530059814453
  [0, 0, 0]  [0.09, 0.9, 0.17]   -9.666268348693848
  [0, 0, 0]  [0.99, 0.21, 0.07]   -9.661894798278809
  [0, 0, 0]  [0.81, 0.06, 0.93]   -9.66144847869873
  [0, 0, 0]  [0.05, 0.84, 0.92]   -9.658843994140625
  [0, 0, 0]  [0.85, 0.94, 0.86]   -9.658746719360352
  [0, 0, 0]  [0.18, 0.04, 0.11]   -9.657735824584961
  [0, 0, 0]  [0.03, 0.21, 0.95]   -9.656850814819336
  [0, 0, 0]  [0.88, 0.07, 0.12]   -9.653443336486816
  [0, 0, 0]  [0.11, 0.8, 0.01]   -9.65266227722168
  [0, 0, 0]  [0.01, 0.1, 0.85]   -9.650533676147461
  [0, 0, 0]  [0.92, 0.81, 0.91]   -9.647017478942871
  [0, 0, 0]  [0.96, 0.83, 0.92]   -9.645683288574219
  [0, 0, 0]  [0.22, 0.97, 0.06]   -9.64356517791748
  [0, 0, 0]  [0.96, 0.84, 0.84]   -9.640243530273438
  [0, 0, 0]  [0.14, 0.07, 0.92]   -9.63996696472168
  [0, 0, 0]  [0.94, 0.82, 0.16]   -9.638978958129883
  [0, 0, 0]  [0.78, 0.07, 0.07]   -9.637534141540527
  [0, 0, 0]  [0.12, 0.16, 0.12]   -9.636397361755371
  [0, 0, 0]  [0.94, 0.83, 0.85]   -9.634970664978027
  [0, 0, 0]  [0.07, 0.08, 0.21]   -9.634038925170898
  [0, 0, 0]  [0.99, 0.91, 0.21]   -9.633962631225586
  [0, 0, 0]  [0.14, 0.89, 0.98]   -9.633090019226074
  [0, 0, 0]  [0.98, 0.15, 0.81]   -9.630851745605469
  [0, 0, 0]  [0.09, 0.93, 0.87]   -9.63062858581543
  [0, 0, 0]  [0.85, 0.15, 0.12]   -9.630359649658203
  [0, 0, 0]  [0.05, 0.79, 0.11]   -9.629755973815918
  [0, 0, 0]  [0.85, 0.83, 0.09]   -9.628741264343262
  [0, 0, 0]  [0.81, 0.03, 0.86]   -9.6279296875
  [0, 0, 0]  [0.79, 0.92, 0.12]   -9.627700805664062
  [0, 0, 0]  [0.83, 0.13, 0.86]   -9.626790046691895
  [0, 0, 0]  [0.08, 0.16, 0.81]   -9.620373725891113
  [0, 0, 0]  [0.84, 0.91, 0.8]   -9.619093894958496
  [0, 0, 0]  [0.06, 0.87, 0.92]   -9.61851978302002
  [0, 0, 0]  [0.86, 0.81, 0.93]   -9.618172645568848
  [0, 0, 0]  [0.73, 0.03, 0.97]   -9.617701530456543
  [0, 0, 0]  [0.78, 0.11, 0.03]   -9.61703109741211
  [0, 0, 0]  [0.89, 0.92, 0.91]   -9.616936683654785
  [0, 0, 0]  [0.94, 0.12, 0.76]   -9.616633415222168
  [0, 0, 0]  [0.04, 0.25, 0.11]   -9.615654945373535
  [0, 0, 0]  [0.8, 0.84, 0.91]   -9.601845741271973
  [0, 0, 0]  [0.94, 0.96, 0.73]   -9.600911140441895
  [0, 0, 0]  [0.16, 0.99, 0.98]   -9.595915794372559
  [0, 0, 0]  [0.88, 0.94, 0.92]   -9.589339256286621
  [0, 0, 0]  [0.02, 0.88, 0.73]   -9.588179588317871
  [0, 0, 0]  [0.98, 0.82, 0.79]   -9.582746505737305
  [0, 0, 0]  [0.04, 0.91, 0.9]   -9.581936836242676
  [0, 0, 0]  [0.08, 0.1, 0.05]   -9.577301025390625
  [0, 0, 0]  [0.05, 0.16, 0.25]   -9.57534122467041
  [0, 0, 0]  [0.02, 0.12, 0.95]   -9.573412895202637
  [0, 0, 0]  [0.11, 0.08, 0.01]   -9.572247505187988
  [0, 0, 0]  [0.28, 0.03, 0.02]   -9.566865921020508
  [0, 0, 0]  [0.84, 0.92, 0.79]   -9.560656547546387
  [0, 0, 0]  [0.91, 0.08, 0.03]   -9.557960510253906
  [0, 0, 0]  [0.25, 0.82, 0.01]   -9.552218437194824
  [0, 0, 0]  [0.82, 0.21, 0.12]   -9.546978950500488
  [0, 0, 0]  [0.97, 0.23, 0.18]   -9.546876907348633
  [0, 0, 0]  [0.71, 0.02, 0.9]   -9.545638084411621
  [0, 0, 0]  [0.15, 0.81, 0.79]   -9.540624618530273
  [0, 0, 0]  [0.92, 0.92, 0.03]   -9.529476165771484
  [0, 0, 0]  [0.72, 0.14, 0.08]   -9.5289945602417
  [0, 0, 0]  [0.01, 0.1, 0.04]   -9.521967887878418
  [0, 0, 0]  [0.97, 0.88, 0.3]   -9.521342277526855
  [0, 0, 0]  [0.92, 0.93, 0.02]   -9.51992416381836
  [0, 0, 0]  [0.02, 0.9, 0.98]   -9.508346557617188
  [0, 0, 0]  [0.07, 0.12, 0.74]   -9.508267402648926
  [0, 0, 0]  [0.04, 0.97, 0.7]   -9.5042142868042
  [0, 0, 0]  [0.92, 0.02, 0.97]   -9.479985237121582
  [0, 0, 0]  [0.81, 0.77, 0.02]   -9.470641136169434
  [0, 0, 0]  [0.72, 0.9, 0.95]   -9.438617706298828
  [0, 0, 0]  [0.87, 0.14, 0.74]   -9.436566352844238
  [0, 0, 0]  [0.25, 0.16, 0.89]   -9.402727127075195
  [0, 0, 0]  [0.85, 0.07, 0.27]   -9.400641441345215
  [0, 0, 0]  [0.8, 0.21, 0.85]   -9.381205558776855
  [0, 0, 0]  [0.03, 0.7, 0.95]   -9.375609397888184
  [0, 0, 0]  [0.76, 0.91, 0.19]   -9.364320755004883
  [0, 0, 0]  [0.77, 0.15, 0.83]   -9.302945137023926
  [0, 0, 0]  [0.81, 0.91, 0.74]   -9.256771087646484
  [0, 0, 0]  [0.91, 0.11, 0.28]   -9.230957984924316
  [0, 0, 0]  [0.17, 0.95, 0.26]   -9.2218656539917
  [0, 0, 0]  [0.93, 0.99, 0.68]   -9.220948219299316
  [0, 0, 0]  [0.88, 0.82, 0.77]   -9.206348419189453
  [0, 0, 0]  [0.82, 0.22, 0.21]   -9.167851448059082
  [0, 0, 0]  [0.17, 0.99, 0.69]   -9.165505409240723
  [0, 0, 0]  [0.16, 0.84, 0.24]   -9.159601211547852
  [0, 0, 0]  [0.19, 0.24, 0.18]   -9.157804489135742
  [0, 0, 0]  [0.8, 0.23, 0.18]   -9.157044410705566
  [0, 0, 0]  [0.78, 0.2, 0.83]   -9.156208038330078
  [0, 0, 0]  [0.83, 0.95, 0.28]   -9.151708602905273
  [0, 0, 0]  [0.19, 0.08, 0.73]   -9.150343894958496
  [0, 0, 0]  [0.85, 0.32, 0.94]   -9.147260665893555
  [0, 0, 0]  [0.07, 0.31, 0.9]   -9.134367942810059
  [0, 0, 0]  [0.33, 0.01, 0.06]   -9.114373207092285
  [0, 0, 0]  [0.72, 0.81, 0.91]   -9.111026763916016
  [0, 0, 0]  [0.06, 0.84, 0.71]   -9.109336853027344
  [0, 0, 0]  [0.27, 0.97, 0.8]   -9.105219841003418
  [0, 0, 0]  [0.1, 0.19, 0.29]   -9.105145454406738
  [0, 0, 0]  [0.18, 0.3, 0.04]   -9.100564956665039
attempt = 5
  [0, 0, 0]  [0.83, 0.94, 0.08]   -9.670536994934082
  [0, 0, 0]  [0.05, 0.88, 0.83]   -9.66876220703125
  [0, 0, 0]  [0.92, 0.87, 0.85]   -9.66876220703125
  [0, 0, 0]  [0.97, 0.1, 0.83]   -9.667530059814453
  [0, 0, 0]  [0.09, 0.9, 0.17]   -9.666268348693848
  [0, 0, 0]  [0.99, 0.21, 0.07]   -9.661894798278809
  [0, 0, 0]  [0.11, 0.83, 0.96]   -9.661784172058105
  [0, 0, 0]  [0.81, 0.06, 0.93]   -9.66144847869873
  [0, 0, 0]  [0.05, 0.84, 0.92]   -9.658843994140625
  [0, 0, 0]  [0.85, 0.94, 0.86]   -9.658746719360352
  [0, 0, 0]  [0.18, 0.04, 0.11]   -9.657735824584961
  [0, 0, 0]  [0.03, 0.21, 0.95]   -9.656850814819336
  [0, 0, 0]  [0.88, 0.07, 0.12]   -9.653443336486816
  [0, 0, 0]  [0.11, 0.8, 0.01]   -9.65266227722168
  [0, 0, 0]  [0.01, 0.1, 0.85]   -9.650533676147461
  [0, 0, 0]  [0.07, 0.07, 0.15]   -9.649706840515137
  [0, 0, 0]  [0.14, 0.1, 0.95]   -9.648069381713867
  [0, 0, 0]  [0.92, 0.81, 0.91]   -9.647017478942871
  [0, 0, 0]  [0.96, 0.83, 0.92]   -9.645683288574219
  [0, 0, 0]  [0.22, 0.97, 0.06]   -9.64356517791748
  [0, 0, 0]  [0.96, 0.84, 0.84]   -9.640243530273438
  [0, 0, 0]  [0.14, 0.07, 0.92]   -9.63996696472168
  [0, 0, 0]  [0.94, 0.82, 0.16]   -9.638978958129883
  [0, 0, 0]  [0.78, 0.07, 0.07]   -9.637534141540527
  [0, 0, 0]  [0.13, 0.09, 0.83]   -9.636788368225098
  [0, 0, 0]  [0.12, 0.16, 0.12]   -9.636397361755371
  [0, 0, 0]  [0.94, 0.83, 0.85]   -9.634970664978027
  [0, 0, 0]  [0.07, 0.08, 0.21]   -9.634038925170898
  [0, 0, 0]  [0.99, 0.91, 0.21]   -9.633962631225586
  [0, 0, 0]  [0.14, 0.89, 0.98]   -9.633090019226074
  [0, 0, 0]  [0.02, 0.17, 0.01]   -9.63241958618164
  [0, 0, 0]  [0.11, 0.79, 0.01]   -9.631729125976562
  [0, 0, 0]  [0.98, 0.15, 0.81]   -9.630851745605469
  [0, 0, 0]  [0.09, 0.93, 0.87]   -9.63062858581543
  [0, 0, 0]  [0.85, 0.15, 0.12]   -9.630359649658203
  [0, 0, 0]  [0.05, 0.79, 0.11]   -9.629755973815918
  [0, 0, 0]  [0.85, 0.83, 0.09]   -9.628741264343262
  [0, 0, 0]  [0.81, 0.03, 0.86]   -9.6279296875
  [0, 0, 0]  [0.79, 0.92, 0.12]   -9.627700805664062
  [0, 0, 0]  [0.83, 0.13, 0.86]   -9.626790046691895
  [0, 0, 0]  [0.84, 0.81, 0.02]   -9.62201976776123
  [0, 0, 0]  [0.08, 0.16, 0.81]   -9.620373725891113
  [0, 0, 0]  [0.05, 0.14, 0.07]   -9.619873046875
  [0, 0, 0]  [0.84, 0.91, 0.8]   -9.619093894958496
  [0, 0, 0]  [0.06, 0.87, 0.92]   -9.61851978302002
  [0, 0, 0]  [0.86, 0.81, 0.93]   -9.618172645568848
  [0, 0, 0]  [0.73, 0.03, 0.97]   -9.617701530456543
  [0, 0, 0]  [0.78, 0.11, 0.03]   -9.61703109741211
  [0, 0, 0]  [0.89, 0.92, 0.91]   -9.616936683654785
  [0, 0, 0]  [0.94, 0.12, 0.76]   -9.616633415222168
  [0, 0, 0]  [0.04, 0.25, 0.11]   -9.615654945373535
  [0, 0, 0]  [0.74, 0.98, 0.04]   -9.606637954711914
  [0, 0, 0]  [0.99, 0.91, 0.75]   -9.604077339172363
  [0, 0, 0]  [0.8, 0.84, 0.91]   -9.601845741271973
  [0, 0, 0]  [0.94, 0.96, 0.73]   -9.600911140441895
  [0, 0, 0]  [0.16, 0.99, 0.98]   -9.595915794372559
  [0, 0, 0]  [0.88, 0.94, 0.92]   -9.589339256286621
  [0, 0, 0]  [0.02, 0.88, 0.73]   -9.588179588317871
  [0, 0, 0]  [0.13, 0.94, 0.99]   -9.58751392364502
  [0, 0, 0]  [0.98, 0.82, 0.79]   -9.582746505737305
  [0, 0, 0]  [0.04, 0.91, 0.9]   -9.581936836242676
  [0, 0, 0]  [0.08, 0.1, 0.05]   -9.577301025390625
  [0, 0, 0]  [0.05, 0.16, 0.25]   -9.57534122467041
  [0, 0, 0]  [0.02, 0.12, 0.95]   -9.573412895202637
  [0, 0, 0]  [0.11, 0.08, 0.01]   -9.572247505187988
  [0, 0, 0]  [0.28, 0.03, 0.02]   -9.566865921020508
  [0, 0, 0]  [0.84, 0.92, 0.79]   -9.560656547546387
  [0, 0, 0]  [0.91, 0.08, 0.03]   -9.557960510253906
  [0, 0, 0]  [0.25, 0.82, 0.01]   -9.552218437194824
  [0, 0, 0]  [0.82, 0.21, 0.12]   -9.546978950500488
  [0, 0, 0]  [0.97, 0.23, 0.18]   -9.546876907348633
  [0, 0, 0]  [0.71, 0.02, 0.9]   -9.545638084411621
  [0, 0, 0]  [0.15, 0.81, 0.79]   -9.540624618530273
  [0, 0, 0]  [0.14, 0.13, 0.77]   -9.531290054321289
  [0, 0, 0]  [0.92, 0.92, 0.03]   -9.529476165771484
  [0, 0, 0]  [0.72, 0.14, 0.08]   -9.5289945602417
  [0, 0, 0]  [0.98, 0.09, 0.06]   -9.525368690490723
  [0, 0, 0]  [0.01, 0.1, 0.04]   -9.521967887878418
  [0, 0, 0]  [0.97, 0.88, 0.3]   -9.521342277526855
  [0, 0, 0]  [0.92, 0.93, 0.02]   -9.51992416381836
  [0, 0, 0]  [0.02, 0.9, 0.98]   -9.508346557617188
  [0, 0, 0]  [0.07, 0.12, 0.74]   -9.508267402648926
  [0, 0, 0]  [0.75, 0.83, 0.98]   -9.505599021911621
  [0, 0, 0]  [0.04, 0.97, 0.7]   -9.5042142868042
  [0, 0, 0]  [0.92, 0.02, 0.97]   -9.479985237121582
  [0, 0, 0]  [0.81, 0.77, 0.02]   -9.470641136169434
  [0, 0, 0]  [0.72, 0.9, 0.95]   -9.438617706298828
  [0, 0, 0]  [0.87, 0.14, 0.74]   -9.436566352844238
  [0, 0, 0]  [0.25, 0.16, 0.89]   -9.402727127075195
  [0, 0, 0]  [0.85, 0.07, 0.27]   -9.400641441345215
  [0, 0, 0]  [0.85, 0.73, 0.05]   -9.388465881347656
  [0, 0, 0]  [0.13, 0.09, 0.27]   -9.388465881347656
  [0, 0, 0]  [0.8, 0.21, 0.85]   -9.381205558776855
  [0, 0, 0]  [0.03, 0.7, 0.95]   -9.375609397888184
  [0, 0, 0]  [0.76, 0.91, 0.19]   -9.364320755004883
  [0, 0, 0]  [0.77, 0.15, 0.83]   -9.302945137023926
  [0, 0, 0]  [0.81, 0.91, 0.74]   -9.256771087646484
  [0, 0, 0]  [0.82, 0.78, 0.85]   -9.24690055847168
  [0, 0, 0]  [0.91, 0.11, 0.28]   -9.230957984924316
  [0, 0, 0]  [0.17, 0.95, 0.26]   -9.2218656539917
attempt = 6
  [0, 0, 0]  [0.83, 0.94, 0.08]   -9.670536994934082
  [0, 0, 0]  [0.05, 0.88, 0.83]   -9.66876220703125
  [0, 0, 0]  [0.92, 0.87, 0.85]   -9.66876220703125
  [0, 0, 0]  [0.97, 0.1, 0.83]   -9.667530059814453
  [0, 0, 0]  [0.09, 0.9, 0.17]   -9.666268348693848
  [0, 0, 0]  [0.99, 0.21, 0.07]   -9.661894798278809
  [0, 0, 0]  [0.11, 0.83, 0.96]   -9.661784172058105
  [0, 0, 0]  [0.81, 0.06, 0.93]   -9.66144847869873
  [0, 0, 0]  [0.14, 0.87, 0.95]   -9.659159660339355
  [0, 0, 0]  [0.05, 0.84, 0.92]   -9.658843994140625
  [0, 0, 0]  [0.85, 0.94, 0.86]   -9.658746719360352
  [0, 0, 0]  [0.18, 0.04, 0.11]   -9.657735824584961
  [0, 0, 0]  [0.03, 0.21, 0.95]   -9.656850814819336
  [0, 0, 0]  [0.88, 0.07, 0.12]   -9.653443336486816
  [0, 0, 0]  [0.11, 0.8, 0.01]   -9.65266227722168
  [0, 0, 0]  [0.01, 0.1, 0.85]   -9.650533676147461
  [0, 0, 0]  [0.07, 0.07, 0.15]   -9.649706840515137
  [0, 0, 0]  [0.14, 0.1, 0.95]   -9.648069381713867
  [0, 0, 0]  [0.92, 0.81, 0.91]   -9.647017478942871
  [0, 0, 0]  [0.96, 0.83, 0.92]   -9.645683288574219
  [0, 0, 0]  [0.22, 0.97, 0.06]   -9.64356517791748
  [0, 0, 0]  [0.96, 0.84, 0.84]   -9.640243530273438
  [0, 0, 0]  [0.14, 0.07, 0.92]   -9.63996696472168
  [0, 0, 0]  [0.94, 0.82, 0.16]   -9.638978958129883
  [0, 0, 0]  [0.78, 0.07, 0.07]   -9.637534141540527
  [0, 0, 0]  [0.13, 0.09, 0.83]   -9.636788368225098
  [0, 0, 0]  [0.12, 0.16, 0.12]   -9.636397361755371
  [0, 0, 0]  [0.94, 0.83, 0.85]   -9.634970664978027
  [0, 0, 0]  [0.18, 0.04, 0.17]   -9.634960174560547
  [0, 0, 0]  [0.9, 0.02, 0.77]   -9.63414478302002
  [0, 0, 0]  [0.07, 0.08, 0.21]   -9.634038925170898
  [0, 0, 0]  [0.99, 0.91, 0.21]   -9.633962631225586
  [0, 0, 0]  [0.14, 0.89, 0.98]   -9.633090019226074
  [0, 0, 0]  [0.02, 0.17, 0.01]   -9.63241958618164
  [0, 0, 0]  [0.11, 0.79, 0.01]   -9.631729125976562
  [0, 0, 0]  [0.98, 0.15, 0.81]   -9.630851745605469
  [0, 0, 0]  [0.09, 0.93, 0.87]   -9.63062858581543
  [0, 0, 0]  [0.85, 0.15, 0.12]   -9.630359649658203
  [0, 0, 0]  [0.05, 0.79, 0.11]   -9.629755973815918
  [0, 0, 0]  [0.04, 0.06, 0.25]   -9.629229545593262
  [0, 0, 0]  [0.85, 0.83, 0.09]   -9.628741264343262
  [0, 0, 0]  [0.81, 0.03, 0.86]   -9.6279296875
  [0, 0, 0]  [0.79, 0.92, 0.12]   -9.627700805664062
  [0, 0, 0]  [0.83, 0.13, 0.86]   -9.626790046691895
  [0, 0, 0]  [0.84, 0.81, 0.02]   -9.62201976776123
  [0, 0, 0]  [0.08, 0.16, 0.81]   -9.620373725891113
  [0, 0, 0]  [0.05, 0.14, 0.07]   -9.619873046875
  [0, 0, 0]  [0.84, 0.91, 0.8]   -9.619093894958496
  [0, 0, 0]  [0.06, 0.87, 0.92]   -9.61851978302002
  [0, 0, 0]  [0.86, 0.81, 0.93]   -9.618172645568848
  [0, 0, 0]  [0.73, 0.03, 0.97]   -9.617701530456543
  [0, 0, 0]  [0.78, 0.11, 0.03]   -9.61703109741211
  [0, 0, 0]  [0.89, 0.92, 0.91]   -9.616936683654785
  [0, 0, 0]  [0.94, 0.12, 0.76]   -9.616633415222168
  [0, 0, 0]  [0.04, 0.25, 0.11]   -9.615654945373535
  [0, 0, 0]  [0.8, 0.94, 0.19]   -9.607343673706055
  [0, 0, 0]  [0.74, 0.98, 0.04]   -9.606637954711914
  [0, 0, 0]  [0.99, 0.72, 0.05]   -9.604839324951172
  [0, 0, 0]  [0.99, 0.91, 0.75]   -9.604077339172363
  [0, 0, 0]  [0.8, 0.84, 0.91]   -9.601845741271973
  [0, 0, 0]  [0.94, 0.96, 0.73]   -9.600911140441895
  [0, 0, 0]  [0.16, 0.99, 0.98]   -9.595915794372559
  [0, 0, 0]  [0.88, 0.94, 0.92]   -9.589339256286621
  [0, 0, 0]  [0.02, 0.88, 0.73]   -9.588179588317871
  [0, 0, 0]  [0.13, 0.94, 0.99]   -9.58751392364502
  [0, 0, 0]  [0.98, 0.82, 0.79]   -9.582746505737305
  [0, 0, 0]  [0.04, 0.91, 0.9]   -9.581936836242676
  [0, 0, 0]  [0.16, 0.9, 0.77]   -9.580373764038086
  [0, 0, 0]  [0.77, 0.06, 0.18]   -9.578634262084961
  [0, 0, 0]  [0.08, 0.1, 0.05]   -9.577301025390625
  [0, 0, 0]  [0.05, 0.16, 0.25]   -9.57534122467041
  [0, 0, 0]  [0.02, 0.12, 0.95]   -9.573412895202637
  [0, 0, 0]  [0.11, 0.08, 0.01]   -9.572247505187988
  [0, 0, 0]  [0.06, 0.05, 0.12]   -9.570338249206543
  [0, 0, 0]  [0.28, 0.03, 0.02]   -9.566865921020508
  [0, 0, 0]  [0.2, 0.86, 0.18]   -9.561970710754395
  [0, 0, 0]  [0.84, 0.92, 0.79]   -9.560656547546387
  [0, 0, 0]  [0.91, 0.08, 0.03]   -9.557960510253906
  [0, 0, 0]  [0.25, 0.82, 0.01]   -9.552218437194824
  [0, 0, 0]  [0.82, 0.21, 0.12]   -9.546978950500488
  [0, 0, 0]  [0.97, 0.23, 0.18]   -9.546876907348633
  [0, 0, 0]  [0.71, 0.02, 0.9]   -9.545638084411621
  [0, 0, 0]  [0.15, 0.81, 0.79]   -9.540624618530273
  [0, 0, 0]  [0.14, 0.13, 0.77]   -9.531290054321289
  [0, 0, 0]  [0.92, 0.92, 0.03]   -9.529476165771484
  [0, 0, 0]  [0.72, 0.14, 0.08]   -9.5289945602417
  [0, 0, 0]  [0.98, 0.09, 0.06]   -9.525368690490723
  [0, 0, 0]  [0.01, 0.1, 0.04]   -9.521967887878418
  [0, 0, 0]  [0.97, 0.88, 0.3]   -9.521342277526855
  [0, 0, 0]  [0.92, 0.93, 0.02]   -9.51992416381836
  [0, 0, 0]  [0.09, 0.11, 0.71]   -9.51937198638916
  [0, 0, 0]  [0.05, 0.68, 0.99]   -9.511531829833984
  [0, 0, 0]  [0.02, 0.9, 0.98]   -9.508346557617188
  [0, 0, 0]  [0.07, 0.12, 0.74]   -9.508267402648926
  [0, 0, 0]  [0.75, 0.83, 0.98]   -9.505599021911621
  [0, 0, 0]  [0.04, 0.97, 0.7]   -9.5042142868042
  [0, 0, 0]  [0.08, 0.06, 0.02]   -9.500487327575684
  [0, 0, 0]  [0.92, 0.02, 0.97]   -9.479985237121582
  [0, 0, 0]  [0.81, 0.77, 0.02]   -9.470641136169434
  [0, 0, 0]  [0.72, 0.9, 0.95]   -9.438617706298828
attempt = 7
  [0, 0, 0]  [0.09, 0.08, 0.15]   -9.67208194732666
  [0, 0, 0]  [0.83, 0.94, 0.08]   -9.670536994934082
  [0, 0, 0]  [0.05, 0.88, 0.83]   -9.66876220703125
  [0, 0, 0]  [0.92, 0.87, 0.85]   -9.66876220703125
  [0, 0, 0]  [0.97, 0.1, 0.83]   -9.667530059814453
  [0, 0, 0]  [0.09, 0.9, 0.17]   -9.666268348693848
  [0, 0, 0]  [0.02, 0.83, 0.9]   -9.666171073913574
  [0, 0, 0]  [0.99, 0.21, 0.07]   -9.661894798278809
  [0, 0, 0]  [0.11, 0.83, 0.96]   -9.661784172058105
  [0, 0, 0]  [0.81, 0.06, 0.93]   -9.66144847869873
  [0, 0, 0]  [0.14, 0.87, 0.95]   -9.659159660339355
  [0, 0, 0]  [0.05, 0.84, 0.92]   -9.658843994140625
  [0, 0, 0]  [0.85, 0.94, 0.86]   -9.658746719360352
  [0, 0, 0]  [0.18, 0.04, 0.11]   -9.657735824584961
  [0, 0, 0]  [0.03, 0.21, 0.95]   -9.656850814819336
  [0, 0, 0]  [0.02, 0.21, 0.02]   -9.656730651855469
  [0, 0, 0]  [0.88, 0.07, 0.12]   -9.653443336486816
  [0, 0, 0]  [0.11, 0.8, 0.01]   -9.65266227722168
  [0, 0, 0]  [0.01, 0.1, 0.85]   -9.650533676147461
  [0, 0, 0]  [0.07, 0.07, 0.15]   -9.649706840515137
  [0, 0, 0]  [0.14, 0.1, 0.95]   -9.648069381713867
  [0, 0, 0]  [0.92, 0.81, 0.91]   -9.647017478942871
  [0, 0, 0]  [0.96, 0.83, 0.92]   -9.645683288574219
  [0, 0, 0]  [0.22, 0.97, 0.06]   -9.64356517791748
  [0, 0, 0]  [0.88, 0.9, 0.84]   -9.643417358398438
  [0, 0, 0]  [0.96, 0.84, 0.84]   -9.640243530273438
  [0, 0, 0]  [0.14, 0.07, 0.92]   -9.63996696472168
  [0, 0, 0]  [0.94, 0.82, 0.16]   -9.638978958129883
  [0, 0, 0]  [0.78, 0.07, 0.07]   -9.637534141540527
  [0, 0, 0]  [0.13, 0.09, 0.83]   -9.636788368225098
  [0, 0, 0]  [0.12, 0.16, 0.12]   -9.636397361755371
  [0, 0, 0]  [0.94, 0.83, 0.85]   -9.634970664978027
  [0, 0, 0]  [0.18, 0.04, 0.17]   -9.634960174560547
  [0, 0, 0]  [0.9, 0.02, 0.77]   -9.63414478302002
  [0, 0, 0]  [0.07, 0.08, 0.21]   -9.634038925170898
  [0, 0, 0]  [0.99, 0.91, 0.21]   -9.633962631225586
  [0, 0, 0]  [0.14, 0.89, 0.98]   -9.633090019226074
  [0, 0, 0]  [0.02, 0.17, 0.01]   -9.63241958618164
  [0, 0, 0]  [0.11, 0.79, 0.01]   -9.631729125976562
  [0, 0, 0]  [0.98, 0.15, 0.81]   -9.630851745605469
  [0, 0, 0]  [0.09, 0.93, 0.87]   -9.63062858581543
  [0, 0, 0]  [0.85, 0.15, 0.12]   -9.630359649658203
  [0, 0, 0]  [0.05, 0.79, 0.11]   -9.629755973815918
  [0, 0, 0]  [0.04, 0.06, 0.25]   -9.629229545593262
  [0, 0, 0]  [0.85, 0.83, 0.09]   -9.628741264343262
  [0, 0, 0]  [0.81, 0.03, 0.86]   -9.6279296875
  [0, 0, 0]  [0.79, 0.92, 0.12]   -9.627700805664062
  [0, 0, 0]  [0.83, 0.13, 0.86]   -9.626790046691895
  [0, 0, 0]  [0.84, 0.81, 0.02]   -9.62201976776123
  [0, 0, 0]  [0.08, 0.16, 0.81]   -9.620373725891113
  [0, 0, 0]  [0.05, 0.14, 0.07]   -9.619873046875
  [0, 0, 0]  [0.84, 0.91, 0.8]   -9.619093894958496
  [0, 0, 0]  [0.06, 0.87, 0.92]   -9.61851978302002
  [0, 0, 0]  [0.86, 0.81, 0.93]   -9.618172645568848
  [0, 0, 0]  [0.09, 0.87, 0.03]   -9.618062019348145
  [0, 0, 0]  [0.73, 0.03, 0.97]   -9.617701530456543
  [0, 0, 0]  [0.78, 0.11, 0.03]   -9.61703109741211
  [0, 0, 0]  [0.89, 0.92, 0.91]   -9.616936683654785
  [0, 0, 0]  [0.94, 0.12, 0.76]   -9.616633415222168
  [0, 0, 0]  [0.04, 0.25, 0.11]   -9.615654945373535
  [0, 0, 0]  [0.23, 0.05, 0.9]   -9.611623764038086
  [0, 0, 0]  [0.8, 0.94, 0.19]   -9.607343673706055
  [0, 0, 0]  [0.74, 0.98, 0.04]   -9.606637954711914
  [0, 0, 0]  [0.99, 0.72, 0.05]   -9.604839324951172
  [0, 0, 0]  [0.99, 0.91, 0.75]   -9.604077339172363
  [0, 0, 0]  [0.8, 0.84, 0.91]   -9.601845741271973
  [0, 0, 0]  [0.94, 0.96, 0.73]   -9.600911140441895
  [0, 0, 0]  [0.16, 0.99, 0.98]   -9.595915794372559
  [0, 0, 0]  [0.13, 0.85, 0.18]   -9.594358444213867
  [0, 0, 0]  [0.88, 0.94, 0.92]   -9.589339256286621
  [0, 0, 0]  [0.02, 0.88, 0.73]   -9.588179588317871
