InSb
parameters: 2.919, 5.618, 3.066, 90, 90, 90 
   position(In)  position(Sb)  energy
attempt = 0
  [0, 0, 0]  [0.53, 0.04, 0.15]   -23.9880313873291
  [0, 0, 0]  [0.73, 0.8, 0.82]   -23.98534393310547
  [0, 0, 0]  [0.34, 0.82, 0.08]   -23.983949661254883
  [0, 0, 0]  [0.05, 0.26, 0.93]   -23.978193283081055
  [0, 0, 0]  [0.64, 0.06, 0.26]   -23.965246200561523
  [0, 0, 0]  [0.86, 0.78, 0.23]   -23.960735321044922
  [0, 0, 0]  [0.45, 0.02, 0.77]   -23.95855712890625
  [0, 0, 0]  [0.59, 0.16, 0.02]   -23.954160690307617
  [0, 0, 0]  [0.62, 0.85, 0.2]   -23.924421310424805
  [0, 0, 0]  [0.09, 0.21, 0.72]   -23.918527603149414
  [0, 0, 0]  [0.45, 0.08, 0.17]   -23.917892456054688
  [0, 0, 0]  [0.58, 0.04, 0.72]   -23.91693687438965
  [0, 0, 0]  [0.82, 0.15, 0.62]   -23.91112518310547
  [0, 0, 0]  [0.52, 0.89, 0.99]   -23.910005569458008
  [0, 0, 0]  [0.58, 0.96, 0.21]   -23.903106689453125
attempt = 4
  [0, 0, 0]  [0.84, 0.08, 0.85]   -24.437427520751953
  [0, 0, 0]  [0.19, 0.06, 0.16]   -24.436521530151367
  [0, 0, 0]  [0.03, 0.11, 0.21]   -24.436126708984375
  [0, 0, 0]  [0.93, 0.99, 0.72]   -24.4350643157959
  [0, 0, 0]  [0.26, 0.96, 0.15]   -24.434301376342773
  [0, 0, 0]  [0.95, 0.93, 0.26]   -24.434104919433594
  [0, 0, 0]  [0.02, 0.1, 0.24]   -24.434093475341797
  [0, 0, 0]  [0.12, 0.15, 0.91]   -24.43402862548828
  [0, 0, 0]  [0.73, 0.91, 0.06]   -24.433998107910156
  [0, 0, 0]  [0.12, 0.09, 0.25]   -24.43297576904297
  [0, 0, 0]  [0.31, 0.02, 0.07]   -24.432865142822266
  [0, 0, 0]  [0.11, 0.13, 0.05]   -24.431673049926758
  [0, 0, 0]  [0.16, 0.93, 0.75]   -24.4299373626709
  [0, 0, 0]  [0.66, 0.97, 0.06]   -24.42508316040039
  [0, 0, 0]  [0.72, 0.09, 0.08]   -24.424259185791016
  [0, 0, 0]  [0.72, 0.94, 0.18]   -24.419479370117188
  [0, 0, 0]  [0.79, 0.05, 0.74]   -24.41887664794922
  [0, 0, 0]  [0.84, 0.14, 0.08]   -24.411231994628906
  [0, 0, 0]  [0.68, 0.93, 0.93]   -24.40872573852539
  [0, 0, 0]  [0.76, 0.94, 0.23]   -24.40740394592285
  [0, 0, 0]  [0.17, 0.16, 0.08]   -24.40570640563965
  [0, 0, 0]  [0.81, 0.85, 0.93]   -24.40390968322754
  [0, 0, 0]  [0.3, 0.98, 0.8]   -24.396636962890625
  [0, 0, 0]  [0.36, 0.03, 0.93]   -24.394380569458008
  [0, 0, 0]  [0.81, 0.83, 0.09]   -24.391923904418945
  [0, 0, 0]  [0.19, 0.99, 0.16]   -24.39141082763672
  [0, 0, 0]  [0.31, 0.05, 0.88]   -24.391284942626953
  [0, 0, 0]  [0.71, 0.91, 0.83]   -24.39090347290039
  [0, 0, 0]  [0.15, 0.18, 0.05]   -24.389690399169922
  [0, 0, 0]  [0.08, 0.2, 0.96]   -24.388816833496094
  [0, 0, 0]  [0.24, 0.04, 0.98]   -24.388328552246094
  [0, 0, 0]  [0.72, 0.11, 0.03]   -24.388294219970703
  [0, 0, 0]  [0.83, 0.94, 0.84]   -24.38538932800293
  [0, 0, 0]  [0.01, 0.08, 0.66]   -24.385040283203125
  [0, 0, 0]  [0.2, 0.9, 0.74]   -24.384672164916992
  [0, 0, 0]  [0.87, 0.16, 0.21]   -24.383581161499023
  [0, 0, 0]  [0.99, 0.9, 0.32]   -24.383132934570312
  [0, 0, 0]  [0.95, 0.16, 0.75]   -24.375699996948242
  [0, 0, 0]  [0.34, 0.06, 0.06]   -24.373451232910156
  [0, 0, 0]  [0.09, 0.01, 0.62]   -24.373401641845703
  [0, 0, 0]  [0.97, 0.8, 0.96]   -24.372892379760742
  [0, 0, 0]  [0.98, 0.99, 0.39]   -24.37207794189453
  [0, 0, 0]  [0.02, 0.03, 0.21]   -24.36769676208496
  [0, 0, 0]  [0.29, 0.93, 0.24]   -24.363065719604492
  [0, 0, 0]  [0.2, 0.01, 0.67]   -24.361892700195312
  [0, 0, 0]  [0.68, 0.1, 0.94]   -24.359657287597656
  [0, 0, 0]  [0.39, 0.03, 0.08]   -24.35944938659668
  [0, 0, 0]  [0.14, 0.9, 0.03]   -24.358745574951172
  [0, 0, 0]  [0.19, 0.97, 0.88]   -24.346487045288086
  [0, 0, 0]  [0.13, 0.21, 0.08]   -24.344560623168945
  [0, 0, 0]  [0.96, 0.21, 0.1]   -24.339460372924805
  [0, 0, 0]  [0.71, 0.05, 0.72]   -24.33612060546875
  [0, 0, 0]  [0.11, 0.79, 0.96]   -24.333341598510742
  [0, 0, 0]  [0.4, 0.96, 0.12]   -24.32613754272461
  [0, 0, 0]  [0.92, 0.02, 0.8]   -24.317907333374023
  [0, 0, 0]  [0.92, 0.11, 0.02]   -24.31664276123047
  [0, 0, 0]  [0.05, 0.03, 0.39]   -24.31526756286621
  [0, 0, 0]  [0.93, 0.98, 0.2]   -24.312583923339844
  [0, 0, 0]  [0.08, 0.11, 0.01]   -24.3065128326416
  [0, 0, 0]  [0.63, 0.1, 0.04]   -24.304014205932617
  [0, 0, 0]  [0.07, 0.85, 0.3]   -24.296377182006836
  [0, 0, 0]  [0.1, 0.09, 0.04]   -24.28633689880371
  [0, 0, 0]  [0.75, 0.9, 0.77]   -24.285465240478516
  [0, 0, 0]  [0.83, 0.05, 0.05]   -24.281431198120117
  [0, 0, 0]  [0.21, 0.82, 0.19]   -24.258647918701172
  [0, 0, 0]  [0.02, 0.07, 0.06]   -24.244163513183594
  [0, 0, 0]  [0.08, 0.06, 0.95]   -24.24407958984375
  [0, 0, 0]  [0.57, 0.04, 0.07]   -24.24350357055664
  [0, 0, 0]  [0.99, 0.06, 0.9]   -24.238439559936523
  [0, 0, 0]  [0.9, 0.01, 0.04]   -24.221208572387695
  [0, 0, 0]  [0.19, 0.13, 0.71]   -24.205425262451172
  [0, 0, 0]  [0.75, 0.99, 0.37]   -24.20290184020996
  [0, 0, 0]  [0.37, 0.89, 0.87]   -24.199459075927734
  [0, 0, 0]  [0.03, 0.2, 0.8]   -24.19548225402832
  [0, 0, 0]  [0.85, 0.84, 0.78]   -24.194686889648438
  [0, 0, 0]  [0.89, 0.88, 0.37]   -24.18958854675293
  [0, 0, 0]  [0.83, 0.79, 0.91]   -24.154081344604492
  [0, 0, 0]  [0.67, 0.87, 0.78]   -24.15135383605957
  [0, 0, 0]  [0.26, 0.98, 0.64]   -24.1424617767334
  [0, 0, 0]  [0.81, 0.05, 0.35]   -24.1396541595459
  [0, 0, 0]  [0.79, 0.82, 0.79]   -24.139535903930664
  [0, 0, 0]  [0.86, 0.08, 0.41]   -24.136219024658203
  [0, 0, 0]  [0.99, 0.22, 0.18]   -24.130104064941406
  [0, 0, 0]  [0.34, 0.92, 0.27]   -24.127269744873047
  [0, 0, 0]  [0.94, 0.19, 0.27]   -24.119613647460938
  [0, 0, 0]  [0.36, 0.86, 0.88]   -24.118249893188477
  [0, 0, 0]  [0.69, 0.19, 0.07]   -24.112293243408203
  [0, 0, 0]  [0.82, 0.89, 0.64]   -24.110219955444336
  [0, 0, 0]  [0.66, 0.97, 0.71]   -24.109697341918945
  [0, 0, 0]  [0.27, 0.05, 0.36]   -24.106609344482422
  [0, 0, 0]  [0.75, 0.86, 0.28]   -24.10504150390625
  [0, 0, 0]  [0.26, 0.97, 0.67]   -24.092798233032227
  [0, 0, 0]  [0.39, 0.16, 0.02]   -24.071577072143555
  [0, 0, 0]  [0.25, 0.07, 0.39]   -24.068212509155273
  [0, 0, 0]  [0.2, 0.88, 0.36]   -24.067766189575195
  [0, 0, 0]  [0.85, 0.83, 0.25]   -24.062482833862305
  [0, 0, 0]  [0.02, 0.18, 0.69]   -24.057706832885742
  [0, 0, 0]  [0.61, 0.05, 0.81]   -24.052331924438477
  [0, 0, 0]  [0.99, 0.79, 0.73]   -24.041969299316406
  [0, 0, 0]  [0.76, 0.2, 0.15]   -24.040075302124023
attempt = 5
  [0, 0, 0]  [0.84, 0.08, 0.85]   -24.437427520751953
  [0, 0, 0]  [0.19, 0.06, 0.16]   -24.436521530151367
  [0, 0, 0]  [0.23, 0.03, 0.84]   -24.43636131286621
  [0, 0, 0]  [0.03, 0.11, 0.21]   -24.436126708984375
  [0, 0, 0]  [0.93, 0.99, 0.72]   -24.4350643157959
  [0, 0, 0]  [0.26, 0.96, 0.15]   -24.434301376342773
  [0, 0, 0]  [0.95, 0.93, 0.26]   -24.434104919433594
  [0, 0, 0]  [0.02, 0.1, 0.24]   -24.434093475341797
  [0, 0, 0]  [0.12, 0.15, 0.91]   -24.43402862548828
  [0, 0, 0]  [0.73, 0.91, 0.06]   -24.433998107910156
  [0, 0, 0]  [0.12, 0.09, 0.25]   -24.43297576904297
  [0, 0, 0]  [0.31, 0.02, 0.07]   -24.432865142822266
  [0, 0, 0]  [0.11, 0.13, 0.05]   -24.431673049926758
  [0, 0, 0]  [0.16, 0.93, 0.75]   -24.4299373626709
  [0, 0, 0]  [0.66, 0.97, 0.06]   -24.42508316040039
  [0, 0, 0]  [0.72, 0.09, 0.08]   -24.424259185791016
  [0, 0, 0]  [0.72, 0.94, 0.18]   -24.419479370117188
  [0, 0, 0]  [0.79, 0.05, 0.74]   -24.41887664794922
  [0, 0, 0]  [0.84, 0.14, 0.08]   -24.411231994628906
  [0, 0, 0]  [0.9, 0.93, 0.28]   -24.41008186340332
  [0, 0, 0]  [0.68, 0.93, 0.93]   -24.40872573852539
  [0, 0, 0]  [0.76, 0.94, 0.23]   -24.40740394592285
  [0, 0, 0]  [0.03, 0.17, 0.09]   -24.407014846801758
  [0, 0, 0]  [0.04, 0.87, 0.97]   -24.406524658203125
  [0, 0, 0]  [0.17, 0.16, 0.08]   -24.40570640563965
  [0, 0, 0]  [0.81, 0.85, 0.93]   -24.40390968322754
  [0, 0, 0]  [0.16, 0.87, 0.83]   -24.40255355834961
  [0, 0, 0]  [0.3, 0.98, 0.8]   -24.396636962890625
  [0, 0, 0]  [0.78, 0.1, 0.81]   -24.395893096923828
  [0, 0, 0]  [0.36, 0.03, 0.93]   -24.394380569458008
  [0, 0, 0]  [0.69, 0.09, 0.06]   -24.392135620117188
  [0, 0, 0]  [0.81, 0.83, 0.09]   -24.391923904418945
  [0, 0, 0]  [0.19, 0.99, 0.16]   -24.39141082763672
  [0, 0, 0]  [0.31, 0.05, 0.88]   -24.391284942626953
  [0, 0, 0]  [0.71, 0.91, 0.83]   -24.39090347290039
  [0, 0, 0]  [0.15, 0.18, 0.05]   -24.389690399169922
  [0, 0, 0]  [0.16, 0.15, 0.15]   -24.389110565185547
  [0, 0, 0]  [0.08, 0.2, 0.96]   -24.388816833496094
  [0, 0, 0]  [0.24, 0.04, 0.98]   -24.388328552246094
  [0, 0, 0]  [0.72, 0.11, 0.03]   -24.388294219970703
  [0, 0, 0]  [0.83, 0.94, 0.84]   -24.38538932800293
  [0, 0, 0]  [0.01, 0.08, 0.66]   -24.385040283203125
  [0, 0, 0]  [0.2, 0.9, 0.74]   -24.384672164916992
  [0, 0, 0]  [0.87, 0.16, 0.21]   -24.383581161499023
  [0, 0, 0]  [0.99, 0.9, 0.32]   -24.383132934570312
  [0, 0, 0]  [0.82, 0.93, 0.09]   -24.381364822387695
  [0, 0, 0]  [0.95, 0.16, 0.75]   -24.375699996948242
  [0, 0, 0]  [0.34, 0.06, 0.06]   -24.373451232910156
  [0, 0, 0]  [0.09, 0.01, 0.62]   -24.373401641845703
  [0, 0, 0]  [0.97, 0.8, 0.96]   -24.372892379760742
  [0, 0, 0]  [0.98, 0.99, 0.39]   -24.37207794189453
  [0, 0, 0]  [0.14, 0.05, 0.84]   -24.370168685913086
  [0, 0, 0]  [0.02, 0.03, 0.21]   -24.36769676208496
  [0, 0, 0]  [0.75, 0.09, 0.77]   -24.36388397216797
  [0, 0, 0]  [0.29, 0.93, 0.24]   -24.363065719604492
  [0, 0, 0]  [0.2, 0.01, 0.67]   -24.361892700195312
  [0, 0, 0]  [0.68, 0.1, 0.94]   -24.359657287597656
  [0, 0, 0]  [0.39, 0.03, 0.08]   -24.35944938659668
  [0, 0, 0]  [0.14, 0.9, 0.03]   -24.358745574951172
  [0, 0, 0]  [0.19, 0.97, 0.88]   -24.346487045288086
  [0, 0, 0]  [0.13, 0.21, 0.08]   -24.344560623168945
  [0, 0, 0]  [0.96, 0.21, 0.1]   -24.339460372924805
  [0, 0, 0]  [0.31, 0.91, 0.18]   -24.33772087097168
  [0, 0, 0]  [0.71, 0.05, 0.72]   -24.33612060546875
  [0, 0, 0]  [0.83, 0.94, 0.67]   -24.33490753173828
  [0, 0, 0]  [0.11, 0.79, 0.96]   -24.333341598510742
  [0, 0, 0]  [0.4, 0.96, 0.12]   -24.32613754272461
  [0, 0, 0]  [0.95, 0.04, 0.19]   -24.32320213317871
  [0, 0, 0]  [0.37, 0.05, 0.87]   -24.321136474609375
  [0, 0, 0]  [0.92, 0.02, 0.8]   -24.317907333374023
  [0, 0, 0]  [0.92, 0.11, 0.02]   -24.31664276123047
  [0, 0, 0]  [0.05, 0.03, 0.39]   -24.31526756286621
  [0, 0, 0]  [0.93, 0.98, 0.2]   -24.312583923339844
  [0, 0, 0]  [0.08, 0.11, 0.01]   -24.3065128326416
  [0, 0, 0]  [0.63, 0.1, 0.04]   -24.304014205932617
  [0, 0, 0]  [0.07, 0.85, 0.3]   -24.296377182006836
  [0, 0, 0]  [0.1, 0.09, 0.04]   -24.28633689880371
  [0, 0, 0]  [0.75, 0.9, 0.77]   -24.285465240478516
  [0, 0, 0]  [0.83, 0.05, 0.05]   -24.281431198120117
  [0, 0, 0]  [0.06, 0.93, 0.37]   -24.27226448059082
  [0, 0, 0]  [0.21, 0.82, 0.19]   -24.258647918701172
  [0, 0, 0]  [0.02, 0.07, 0.06]   -24.244163513183594
  [0, 0, 0]  [0.08, 0.06, 0.95]   -24.24407958984375
  [0, 0, 0]  [0.57, 0.04, 0.07]   -24.24350357055664
  [0, 0, 0]  [0.99, 0.06, 0.9]   -24.238439559936523
  [0, 0, 0]  [0.9, 0.01, 0.04]   -24.221208572387695
  [0, 0, 0]  [0.95, 0.99, 0.08]   -24.216535568237305
  [0, 0, 0]  [0.19, 0.13, 0.71]   -24.205425262451172
  [0, 0, 0]  [0.75, 0.99, 0.37]   -24.20290184020996
  [0, 0, 0]  [0.37, 0.89, 0.87]   -24.199459075927734
  [0, 0, 0]  [0.03, 0.2, 0.8]   -24.19548225402832
  [0, 0, 0]  [0.85, 0.84, 0.78]   -24.194686889648438
  [0, 0, 0]  [0.89, 0.88, 0.37]   -24.18958854675293
  [0, 0, 0]  [0.65, 0.88, 0.88]   -24.15634536743164
  [0, 0, 0]  [0.83, 0.79, 0.91]   -24.154081344604492
  [0, 0, 0]  [0.67, 0.87, 0.78]   -24.15135383605957
  [0, 0, 0]  [0.26, 0.98, 0.64]   -24.1424617767334
  [0, 0, 0]  [0.81, 0.05, 0.35]   -24.1396541595459
  [0, 0, 0]  [0.79, 0.82, 0.79]   -24.139535903930664
  [0, 0, 0]  [0.86, 0.08, 0.41]   -24.136219024658203
attempt = 6
  [0, 0, 0]  [0.84, 0.08, 0.85]   -24.437427520751953
  [0, 0, 0]  [0.19, 0.06, 0.16]   -24.436521530151367
  [0, 0, 0]  [0.23, 0.03, 0.84]   -24.43636131286621
  [0, 0, 0]  [0.03, 0.11, 0.21]   -24.436126708984375
  [0, 0, 0]  [0.93, 0.99, 0.72]   -24.4350643157959
  [0, 0, 0]  [0.26, 0.96, 0.15]   -24.434301376342773
  [0, 0, 0]  [0.95, 0.93, 0.26]   -24.434104919433594
  [0, 0, 0]  [0.02, 0.1, 0.24]   -24.434093475341797
  [0, 0, 0]  [0.12, 0.15, 0.91]   -24.43402862548828
  [0, 0, 0]  [0.73, 0.91, 0.06]   -24.433998107910156
  [0, 0, 0]  [0.17, 0.02, 0.24]   -24.433917999267578
  [0, 0, 0]  [0.12, 0.09, 0.25]   -24.43297576904297
  [0, 0, 0]  [0.31, 0.02, 0.07]   -24.432865142822266
  [0, 0, 0]  [0.29, 0.06, 0.94]   -24.432344436645508
  [0, 0, 0]  [0.08, 0.1, 0.77]   -24.43201446533203
  [0, 0, 0]  [0.11, 0.13, 0.05]   -24.431673049926758
  [0, 0, 0]  [0.16, 0.93, 0.75]   -24.4299373626709
  [0, 0, 0]  [0.66, 0.97, 0.06]   -24.42508316040039
  [0, 0, 0]  [0.72, 0.09, 0.08]   -24.424259185791016
  [0, 0, 0]  [0.29, 0.92, 0.03]   -24.423547744750977
  [0, 0, 0]  [0.68, 0.01, 0.92]   -24.422163009643555
  [0, 0, 0]  [0.72, 0.94, 0.18]   -24.419479370117188
  [0, 0, 0]  [0.79, 0.05, 0.74]   -24.41887664794922
  [0, 0, 0]  [0.74, 0.05, 0.82]   -24.417890548706055
  [0, 0, 0]  [0.84, 0.91, 0.23]   -24.41526985168457
  [0, 0, 0]  [0.84, 0.14, 0.08]   -24.411231994628906
  [0, 0, 0]  [0.23, 0.95, 0.93]   -24.41031837463379
  [0, 0, 0]  [0.9, 0.93, 0.28]   -24.41008186340332
  [0, 0, 0]  [0.68, 0.93, 0.93]   -24.40872573852539
  [0, 0, 0]  [0.76, 0.94, 0.23]   -24.40740394592285
  [0, 0, 0]  [0.03, 0.17, 0.09]   -24.407014846801758
  [0, 0, 0]  [0.04, 0.87, 0.97]   -24.406524658203125
  [0, 0, 0]  [0.17, 0.16, 0.08]   -24.40570640563965
  [0, 0, 0]  [0.81, 0.85, 0.93]   -24.40390968322754
  [0, 0, 0]  [0.16, 0.87, 0.83]   -24.40255355834961
  [0, 0, 0]  [0.17, 0.9, 0.23]   -24.40019416809082
  [0, 0, 0]  [0.3, 0.98, 0.8]   -24.396636962890625
  [0, 0, 0]  [0.78, 0.1, 0.81]   -24.395893096923828
  [0, 0, 0]  [0.65, 0.99, 0.07]   -24.395601272583008
  [0, 0, 0]  [0.36, 0.03, 0.93]   -24.394380569458008
  [0, 0, 0]  [0.76, 0.87, 0.9]   -24.39324951171875
  [0, 0, 0]  [0.69, 0.09, 0.06]   -24.392135620117188
  [0, 0, 0]  [0.81, 0.83, 0.09]   -24.391923904418945
  [0, 0, 0]  [0.19, 0.99, 0.16]   -24.39141082763672
  [0, 0, 0]  [0.31, 0.05, 0.88]   -24.391284942626953
  [0, 0, 0]  [0.31, 0.94, 0.15]   -24.391050338745117
  [0, 0, 0]  [0.71, 0.91, 0.83]   -24.39090347290039
  [0, 0, 0]  [0.15, 0.18, 0.05]   -24.389690399169922
  [0, 0, 0]  [0.16, 0.15, 0.15]   -24.389110565185547
  [0, 0, 0]  [0.08, 0.2, 0.96]   -24.388816833496094
  [0, 0, 0]  [0.24, 0.04, 0.98]   -24.388328552246094
  [0, 0, 0]  [0.72, 0.11, 0.03]   -24.388294219970703
  [0, 0, 0]  [0.83, 0.94, 0.84]   -24.38538932800293
  [0, 0, 0]  [0.01, 0.08, 0.66]   -24.385040283203125
  [0, 0, 0]  [0.2, 0.9, 0.74]   -24.384672164916992
  [0, 0, 0]  [0.87, 0.16, 0.21]   -24.383581161499023
  [0, 0, 0]  [0.99, 0.9, 0.32]   -24.383132934570312
  [0, 0, 0]  [0.09, 0.18, 0.11]   -24.382110595703125
  [0, 0, 0]  [0.82, 0.93, 0.09]   -24.381364822387695
  [0, 0, 0]  [0.95, 0.16, 0.75]   -24.375699996948242
  [0, 0, 0]  [0.34, 0.06, 0.06]   -24.373451232910156
  [0, 0, 0]  [0.09, 0.01, 0.62]   -24.373401641845703
  [0, 0, 0]  [0.97, 0.8, 0.96]   -24.372892379760742
  [0, 0, 0]  [0.98, 0.99, 0.39]   -24.37207794189453
  [0, 0, 0]  [0.14, 0.05, 0.84]   -24.370168685913086
  [0, 0, 0]  [0.02, 0.03, 0.21]   -24.36769676208496
  [0, 0, 0]  [0.75, 0.09, 0.77]   -24.36388397216797
  [0, 0, 0]  [0.29, 0.93, 0.24]   -24.363065719604492
  [0, 0, 0]  [0.2, 0.01, 0.67]   -24.361892700195312
  [0, 0, 0]  [0.68, 0.1, 0.94]   -24.359657287597656
  [0, 0, 0]  [0.39, 0.03, 0.08]   -24.35944938659668
  [0, 0, 0]  [0.14, 0.9, 0.03]   -24.358745574951172
  [0, 0, 0]  [0.19, 0.97, 0.88]   -24.346487045288086
  [0, 0, 0]  [0.13, 0.21, 0.08]   -24.344560623168945
  [0, 0, 0]  [0.1, 0.97, 0.19]   -24.342023849487305
  [0, 0, 0]  [0.96, 0.21, 0.1]   -24.339460372924805
  [0, 0, 0]  [0.31, 0.91, 0.18]   -24.33772087097168
  [0, 0, 0]  [0.71, 0.05, 0.72]   -24.33612060546875
  [0, 0, 0]  [0.83, 0.94, 0.67]   -24.33490753173828
  [0, 0, 0]  [0.11, 0.79, 0.96]   -24.333341598510742
  [0, 0, 0]  [0.4, 0.96, 0.12]   -24.32613754272461
  [0, 0, 0]  [0.95, 0.04, 0.19]   -24.32320213317871
  [0, 0, 0]  [0.37, 0.05, 0.87]   -24.321136474609375
  [0, 0, 0]  [0.92, 0.02, 0.8]   -24.317907333374023
  [0, 0, 0]  [0.92, 0.11, 0.02]   -24.31664276123047
  [0, 0, 0]  [0.05, 0.03, 0.39]   -24.31526756286621
  [0, 0, 0]  [0.93, 0.98, 0.2]   -24.312583923339844
  [0, 0, 0]  [0.08, 0.11, 0.01]   -24.3065128326416
  [0, 0, 0]  [0.63, 0.1, 0.04]   -24.304014205932617
  [0, 0, 0]  [0.96, 0.96, 0.18]   -24.300405502319336
  [0, 0, 0]  [0.07, 0.85, 0.3]   -24.296377182006836
  [0, 0, 0]  [0.1, 0.09, 0.04]   -24.28633689880371
  [0, 0, 0]  [0.75, 0.9, 0.77]   -24.285465240478516
  [0, 0, 0]  [0.83, 0.05, 0.05]   -24.281431198120117
  [0, 0, 0]  [0.97, 0.87, 0.32]   -24.272354125976562
  [0, 0, 0]  [0.06, 0.93, 0.37]   -24.27226448059082
  [0, 0, 0]  [0.04, 0.91, 0.04]   -24.267858505249023
  [0, 0, 0]  [0.21, 0.82, 0.19]   -24.258647918701172
  [0, 0, 0]  [0.02, 0.07, 0.06]   -24.244163513183594
  [0, 0, 0]  [0.08, 0.06, 0.95]   -24.24407958984375
attempt = 7
  [0, 0, 0]  [0.84, 0.08, 0.85]   -24.437427520751953
  [0, 0, 0]  [0.19, 0.06, 0.16]   -24.436521530151367
  [0, 0, 0]  [0.23, 0.03, 0.84]   -24.43636131286621
  [0, 0, 0]  [0.03, 0.11, 0.21]   -24.436126708984375
  [0, 0, 0]  [0.93, 0.99, 0.72]   -24.4350643157959
  [0, 0, 0]  [0.26, 0.96, 0.15]   -24.434301376342773
  [0, 0, 0]  [0.95, 0.93, 0.26]   -24.434104919433594
  [0, 0, 0]  [0.02, 0.1, 0.24]   -24.434093475341797
  [0, 0, 0]  [0.12, 0.15, 0.91]   -24.43402862548828
  [0, 0, 0]  [0.73, 0.91, 0.06]   -24.433998107910156
  [0, 0, 0]  [0.17, 0.02, 0.24]   -24.433917999267578
  [0, 0, 0]  [0.12, 0.09, 0.25]   -24.43297576904297
  [0, 0, 0]  [0.31, 0.02, 0.07]   -24.432865142822266
  [0, 0, 0]  [0.29, 0.06, 0.94]   -24.432344436645508
  [0, 0, 0]  [0.08, 0.1, 0.77]   -24.43201446533203
  [0, 0, 0]  [0.11, 0.13, 0.05]   -24.431673049926758
  [0, 0, 0]  [0.14, 0.87, 0.12]   -24.430973052978516
  [0, 0, 0]  [0.16, 0.93, 0.75]   -24.4299373626709
  [0, 0, 0]  [0.66, 0.97, 0.06]   -24.42508316040039
  [0, 0, 0]  [0.72, 0.09, 0.08]   -24.424259185791016
  [0, 0, 0]  [0.29, 0.92, 0.03]   -24.423547744750977
  [0, 0, 0]  [0.68, 0.01, 0.92]   -24.422163009643555
  [0, 0, 0]  [0.72, 0.94, 0.18]   -24.419479370117188
  [0, 0, 0]  [0.95, 0.92, 0.73]   -24.419160842895508
  [0, 0, 0]  [0.79, 0.05, 0.74]   -24.41887664794922
  [0, 0, 0]  [0.73, 0.93, 0.88]   -24.418676376342773
  [0, 0, 0]  [0.74, 0.05, 0.82]   -24.417890548706055
  [0, 0, 0]  [0.84, 0.91, 0.23]   -24.41526985168457
  [0, 0, 0]  [0.84, 0.14, 0.08]   -24.411231994628906
  [0, 0, 0]  [0.23, 0.95, 0.93]   -24.41031837463379
  [0, 0, 0]  [0.9, 0.93, 0.28]   -24.41008186340332
  [0, 0, 0]  [0.69, 0.05, 0.08]   -24.408987045288086
  [0, 0, 0]  [0.68, 0.93, 0.93]   -24.40872573852539
  [0, 0, 0]  [0.76, 0.94, 0.23]   -24.40740394592285
  [0, 0, 0]  [0.03, 0.17, 0.09]   -24.407014846801758
  [0, 0, 0]  [0.04, 0.87, 0.97]   -24.406524658203125
  [0, 0, 0]  [0.17, 0.16, 0.08]   -24.40570640563965
  [0, 0, 0]  [0.81, 0.85, 0.93]   -24.40390968322754
  [0, 0, 0]  [0.16, 0.87, 0.83]   -24.40255355834961
  [0, 0, 0]  [0.17, 0.9, 0.23]   -24.40019416809082
  [0, 0, 0]  [0.95, 0.93, 0.3]   -24.398038864135742
  [0, 0, 0]  [0.3, 0.98, 0.8]   -24.396636962890625
  [0, 0, 0]  [0.78, 0.1, 0.81]   -24.395893096923828
  [0, 0, 0]  [0.65, 0.99, 0.07]   -24.395601272583008
  [0, 0, 0]  [0.36, 0.03, 0.93]   -24.394380569458008
  [0, 0, 0]  [0.76, 0.87, 0.9]   -24.39324951171875
  [0, 0, 0]  [0.69, 0.09, 0.06]   -24.392135620117188
  [0, 0, 0]  [0.81, 0.83, 0.09]   -24.391923904418945
  [0, 0, 0]  [0.19, 0.99, 0.16]   -24.39141082763672
  [0, 0, 0]  [0.31, 0.05, 0.88]   -24.391284942626953
  [0, 0, 0]  [0.31, 0.94, 0.15]   -24.391050338745117
  [0, 0, 0]  [0.71, 0.91, 0.83]   -24.39090347290039
  [0, 0, 0]  [0.15, 0.18, 0.05]   -24.389690399169922
  [0, 0, 0]  [0.16, 0.15, 0.15]   -24.389110565185547
  [0, 0, 0]  [0.08, 0.2, 0.96]   -24.388816833496094
  [0, 0, 0]  [0.24, 0.04, 0.98]   -24.388328552246094
  [0, 0, 0]  [0.72, 0.11, 0.03]   -24.388294219970703
  [0, 0, 0]  [0.69, 0.94, 0.14]   -24.388015747070312
  [0, 0, 0]  [0.83, 0.94, 0.84]   -24.38538932800293
  [0, 0, 0]  [0.01, 0.08, 0.66]   -24.385040283203125
  [0, 0, 0]  [0.2, 0.9, 0.74]   -24.384672164916992
  [0, 0, 0]  [0.87, 0.16, 0.21]   -24.383581161499023
  [0, 0, 0]  [0.99, 0.9, 0.32]   -24.383132934570312
  [0, 0, 0]  [0.09, 0.18, 0.11]   -24.382110595703125
  [0, 0, 0]  [0.82, 0.93, 0.09]   -24.381364822387695
  [0, 0, 0]  [0.95, 0.16, 0.75]   -24.375699996948242
  [0, 0, 0]  [0.35, 0.96, 0.9]   -24.374521255493164
  [0, 0, 0]  [0.34, 0.06, 0.06]   -24.373451232910156
  [0, 0, 0]  [0.09, 0.01, 0.62]   -24.373401641845703
  [0, 0, 0]  [0.97, 0.8, 0.96]   -24.372892379760742
  [0, 0, 0]  [0.98, 0.99, 0.39]   -24.37207794189453
